Resource metadata;
uuid;0e89832d-d29f-11ea-90ff-000c291660ee;
title;The Municipalities of Greece (Kallikratis Programme);
resource owner;vkopsachilis;
date;2020-04-25 13:05:49+00:00;
date type;publication;
abstract;The Municipalities of Greece (Kallikratis Programme), as were defined by FEK (Government gazette) Issue A 87/2010. Data Source:  Hellenic Statistical Authority;
edition;None;
purpose;None;
maintenance frequency;None;
ObjectDoesNotExist;
restriction code type;None;
constraints other ;Public Domain (PD): Works in the public domain may be used freely without the permission of the former copyright owner. (http://www.copyright.gov/help/faq/faq-definitions.html);
license;None;
language;gre;
temporal extent;
temporal extent start;None;
temporal extent end;None;
supplemental information;Scale 1:50000;
data quality statement;The digital backgrounds of Greece were created using the 1:50000 scale General Use Maps of the Hellenic Military Geographical Service (HMGS);
extent ;19.373586654663100,29.643058776855500,34.802021026611300,41.749114990234400;
SRID  ;EPSG:4326;
Thumbnail url;http://ermis-geoportal.cyi.ac.cy/uploaded/thumbs/layer-0e89832d-d29f-11ea-90ff-000c291660ee-thumb.png;
keywords;;category;Boundaries;
regions;Greece;
attribute data;
attribute name;label;description
LEKTIKO;None;None;
KALCODE;None;None;
the_geom;None;None;
Point of Contact;
name;Admin;
e-mail;;
